Overall Rank,Name,Position,Position Rank,Team,Receptions,Receiving Yards,Receiving TDs,Rushing Yards,Rushing Touchdowns,Passing Yards,Passing Touchdowns,Turnovers,Total Fantasy Points
70,Brian Robinson Jr.,RB,27,Washington Commanders,0,0,0,0,0,0,0,0,0
71,Kaleb Johnson,RB,28,Pittsburgh Steelers,0,0,0,0,0,0,0,0,0
72,Jauan Jennings,WR,33,San Francisco 49ers,0,0,0,0,0,0,0,0,0
73,Kyler Murray,QB,7,Arizona Cardinals,0,0,0,0,0,0,0,0,0
74,Justin Fields,QB,8,New York Jets,0,0,0,0,0,0,0,0,0
75,Jerry Jeudy,WR,34,Cleveland Browns,0,0,0,0,0,0,0,0,0
76,Isiah Pacheco,RB,29,Kansas City Chiefs,0,0,0,0,0,0,0,0,0
77,Travis Kelce,TE,6,Kansas City Chiefs,0,0,0,0,0,0,0,0,0
78,Bo Nix,QB,9,Denver Broncos,0,0,0,0,0,0,0,0,0
79,David Njoku,TE,7,New York Jets,0,0,0,0,0,0,0,0,0
80,Rashee Rice,WR,35,Kansas City Chiefs,0,0,0,0,0,0,0,0,0
81,Quinshon Judkins,RB,30,New York Jets,0,0,0,0,0,0,0,0,0
82,Travis Hunter,WR,36,Jacksonville Jaguars,0,0,0,0,0,0,0,0,0
83,Matthew Golden,WR,37,Green Bay Packers,0,0,0,0,0,0,0,0,0
84,JK Dobbins,RB,31,Denver Broncos,0,0,0,0,0,0,0,0,0
85,Baker Mayfield,QB,10,Tampa Bay Buccaneers,0,0,0,0,0,0,0,0,0
86,Evan Engram,TE,8,Denver Broncos,0,0,0,0,0,0,0,0,0
87,Deebo Samuel,WR,38,Washington Commanders,0,0,0,0,0,0,0,0,0
88,Justin Herbert,QB,11,Los Angeles Chargers,0,0,0,0,0,0,0,0,0
89,Najee Harris,RB,32,Los Angeles Chargers,0,0,0,0,0,0,0,0,0
90,Chris Godwin,WR,39,Tampa Bay Buccaneers,0,0,0,0,0,0,0,0,0
91,Mark Andrews,TE,9,Baltimore Ravens,0,0,0,0,0,0,0,0,0
92,Tyrone Tracy Jr.,RB,33,New York Giants,0,0,0,0,0,0,0,0,0
93,Caleb Williams,QB,12,Chicago Bears,0,0,0,0,0,0,0,0,0
94,Jaylen Warren,RB,34,Pittsburgh Steelers,0,0,0,0,0,0,0,0,0
95,Ricky Pearsall,WR,40,San Francisco 49ers,0,0,0,0,0,0,0,0,0
96,Dak Prescott,QB,13,Dallas Cowboys,0,0,0,0,0,0,0,0,0
97,Rome Odunze,WR,41,Chicago Bears,0,0,0,0,0,0,0,0,0
98,Travis Etienne,RB,35,Jacksonville Jaguars,0,0,0,0,0,0,0,0,0
99,Tucker Kraft,TE,10,Green Bay Packers,0,0,0,0,0,0,0,0,0
100,Jaylen Wright,RB,36,Miami Dolphins,0,0,0,0,0,0,0,0,0
101,Jayden Reed,WR,42,Green Bay Packers,0,0,0,0,0,0,0,0,0
102,Stefon Diggs,WR,43,New England Patriots,0,0,0,0,0,0,0,0,0
103,Josh Downs,WR,44,Indianapolis Colts,0,0,0,0,0,0,0,0,0
104,Drake Maye,QB,14,New England Patriots,0,0,0,0,0,0,0,0,0
105,Brock Purdy,QB,15,San Francisco 49ers,0,0,0,0,0,0,0,0,0
106,Jakobi Meyers,WR,45,Las Vegas Raiders,0,0,0,0,0,0,0,0,0
107,CJ Stroud,QB,16,Houston Texans,0,0,0,0,0,0,0,0,0
108,Jordan Love,QB,17,Green Bay Packers,0,0,0,0,0,0,0,0,0
109,Rachaad White,RB,37,Tampa Bay Buccaneers,0,0,0,0,0,0,0,0,0
110,Jordan Mason,RB,38,Minnesota Vikings,0,0,0,0,0,0,0,0,0
111,Dalton Kincaid,TE,11,Buffalo Bills,0,0,0,0,0,0,0,0,0
112,Khalil Shakir,WR,46,Buffalo Bills,0,0,0,0,0,0,0,0,0
113,Jake Ferguson,TE,12,Dallas Cowboys,0,0,0,0,0,0,0,0,0
114,Cam Skattebo,RB,39,New York Giants,0,0,0,0,0,0,0,0,0
115,Darnell Mooney,WR,47,Atlanta Falcons,0,0,0,0,0,0,0,0,0
116,Colston Loveland,TE,13,Chicago Bears,0,0,0,0,0,0,0,0,0
117,Travor Lawrence,QB,17,Jacksonville Jaguars,0,0,0,0,0,0,0,0,0
118,Michael Pittman,WR,48,Indianapolis Colts,0,0,0,0,0,0,0,0,0
119,Tank Bigsby,RB,40,Jacksonville Jaguars,0,0,0,0,0,0,0,0,0
120,Keon Coleman,WR,49,Buffalo Bills,0,0,0,0,0,0,0,0,0
121,Cooper Kupp,WR,50,Seattle Seahawks,0,0,0,0,0,0,0,0,0
122,Jared Goff,QB,19,Detroit Lions,0,0,0,0,0,0,0,0,0
123,Tyler Warren,TE,14,Indianapolis Colts,0,0,0,0,0,0,0,0,0
124,Tyjae Spears,RB,41,Tennessee Titans,0,0,0,0,0,0,0,0,0
125,Emeka Egbuka,WR,51,Tampa Bay Buccaneers,0,0,0,0,0,0,0,0,0
